ISIC_0000003,0,FALSE,ISIC_0000003.jpg
ISIC_0000012,0,FALSE,ISIC_0000012.jpg
ISIC_0000013,1,TRUE,ISIC_0000013.jpg
ISIC_0000014,0,FALSE,ISIC_0000014.jpg
ISIC_0000015,0,FALSE,ISIC_0000015.jpg
ISIC_0000020,0,FALSE,ISIC_0000020.jpg
ISIC_0000022,1,TRUE,ISIC_0000022.jpg
ISIC_0000023,0,FALSE,ISIC_0000023.jpg
ISIC_0000027,0,FALSE,ISIC_0000027.jpg
ISIC_0000036,1,TRUE,ISIC_0000036.jpg
ISIC_0000037,0,FALSE,ISIC_0000037.jpg
ISIC_0000040,1,TRUE,ISIC_0000040.jpg
ISIC_0000043,1,TRUE,ISIC_0000043.jpg
ISIC_0000052,0,FALSE,ISIC_0000052.jpg
ISIC_0000053,0,FALSE,ISIC_0000053.jpg
ISIC_0000056,1,TRUE,ISIC_0000056.jpg
ISIC_0000057,0,FALSE,ISIC_0000057.jpg
ISIC_0000064,0,FALSE,ISIC_0000064.jpg
ISIC_0000066,0,FALSE,ISIC_0000066.jpg
ISIC_0000069,0,FALSE,ISIC_0000069.jpg
ISIC_0000071,0,FALSE,ISIC_0000071.jpg
ISIC_0000072,0,FALSE,ISIC_0000072.jpg
ISIC_0000088,0,FALSE,ISIC_0000088.jpg
ISIC_0000092,0,FALSE,ISIC_0000092.jpg
ISIC_0000098,0,FALSE,ISIC_0000098.jpg
ISIC_0000099,0,FALSE,ISIC_0000099.jpg
ISIC_0000101,0,FALSE,ISIC_0000101.jpg
ISIC_0000107,0,FALSE,ISIC_0000107.jpg
ISIC_0000111,0,FALSE,ISIC_0000111.jpg
ISIC_0000113,0,FALSE,ISIC_0000113.jpg
ISIC_0000115,0,FALSE,ISIC_0000115.jpg
ISIC_0000117,0,FALSE,ISIC_0000117.jpg
ISIC_0000125,0,FALSE,ISIC_0000125.jpg
ISIC_0000126,0,FALSE,ISIC_0000126.jpg
ISIC_0000129,0,FALSE,ISIC_0000129.jpg
ISIC_0000132,0,FALSE,ISIC_0000132.jpg
ISIC_0000136,0,FALSE,ISIC_0000136.jpg
ISIC_0000138,0,FALSE,ISIC_0000138.jpg
ISIC_0000141,1,TRUE,ISIC_0000141.jpg
ISIC_0000149,1,TRUE,ISIC_0000149.jpg
ISIC_0000160,1,TRUE,ISIC_0000160.jpg
ISIC_0000161,1,TRUE,ISIC_0000161.jpg
ISIC_0000164,1,TRUE,ISIC_0000164.jpg
ISIC_0000165,1,TRUE,ISIC_0000165.jpg
ISIC_0000169,1,TRUE,ISIC_0000169.jpg
ISIC_0000172,1,TRUE,ISIC_0000172.jpg
ISIC_0000174,1,TRUE,ISIC_0000174.jpg
ISIC_0000177,0,FALSE,ISIC_0000177.jpg
ISIC_0000188,0,FALSE,ISIC_0000188.jpg
ISIC_0000195,0,FALSE,ISIC_0000195.jpg
ISIC_0000196,0,FALSE,ISIC_0000196.jpg
ISIC_0000197,0,FALSE,ISIC_0000197.jpg
ISIC_0000198,0,FALSE,ISIC_0000198.jpg
ISIC_0000200,0,FALSE,ISIC_0000200.jpg
ISIC_0000201,0,FALSE,ISIC_0000201.jpg
ISIC_0000202,0,FALSE,ISIC_0000202.jpg
ISIC_0000212,0,FALSE,ISIC_0000212.jpg
ISIC_0000213,0,FALSE,ISIC_0000213.jpg
ISIC_0000222,0,FALSE,ISIC_0000222.jpg
ISIC_0000226,0,FALSE,ISIC_0000226.jpg
ISIC_0000227,0,FALSE,ISIC_0000227.jpg
ISIC_0000228,0,FALSE,ISIC_0000228.jpg
ISIC_0000230,0,FALSE,ISIC_0000230.jpg
ISIC_0000231,0,FALSE,ISIC_0000231.jpg
ISIC_0000233,0,FALSE,ISIC_0000233.jpg
ISIC_0000234,0,FALSE,ISIC_0000234.jpg
ISIC_0000246,0,FALSE,ISIC_0000246.jpg
ISIC_0000253,0,FALSE,ISIC_0000253.jpg
ISIC_0000254,0,FALSE,ISIC_0000254.jpg
ISIC_0000257,0,FALSE,ISIC_0000257.jpg
ISIC_0000258,0,FALSE,ISIC_0000258.jpg
ISIC_0000271,0,FALSE,ISIC_0000271.jpg
ISIC_0000279,1,TRUE,ISIC_0000279.jpg
ISIC_0000287,1,TRUE,ISIC_0000287.jpg
ISIC_0000289,1,TRUE,ISIC_0000289.jpg
ISIC_0000298,1,TRUE,ISIC_0000298.jpg
ISIC_0000299,1,TRUE,ISIC_0000299.jpg
ISIC_0000302,1,TRUE,ISIC_0000302.jpg
ISIC_0000306,1,TRUE,ISIC_0000306.jpg
ISIC_0000310,1,TRUE,ISIC_0000310.jpg
ISIC_0000311,1,TRUE,ISIC_0000311.jpg
ISIC_0000319,0,FALSE,ISIC_0000319.jpg
ISIC_0000320,0,FALSE,ISIC_0000320.jpg
ISIC_0000325,0,FALSE,ISIC_0000325.jpg
ISIC_0000327,0,FALSE,ISIC_0000327.jpg
ISIC_0000328,0,FALSE,ISIC_0000328.jpg
ISIC_0000340,0,FALSE,ISIC_0000340.jpg
ISIC_0000343,0,FALSE,ISIC_0000343.jpg
ISIC_0000354,0,FALSE,ISIC_0000354.jpg
ISIC_0000357,0,FALSE,ISIC_0000357.jpg
ISIC_0000368,0,FALSE,ISIC_0000368.jpg
ISIC_0000371,0,FALSE,ISIC_0000371.jpg
ISIC_0000377,0,FALSE,ISIC_0000377.jpg
ISIC_0000378,0,FALSE,ISIC_0000378.jpg
ISIC_0000380,0,FALSE,ISIC_0000380.jpg
ISIC_0000388,0,FALSE,ISIC_0000388.jpg
ISIC_0000392,0,FALSE,ISIC_0000392.jpg
ISIC_0000393,1,TRUE,ISIC_0000393.jpg
ISIC_0000407,0,FALSE,ISIC_0000407.jpg
ISIC_0000418,0,FALSE,ISIC_0000418.jpg
ISIC_0000420,1,TRUE,ISIC_0000420.jpg
ISIC_0000433,0,FALSE,ISIC_0000433.jpg
ISIC_0000448,0,FALSE,ISIC_0000448.jpg
ISIC_0000449,0,FALSE,ISIC_0000449.jpg
ISIC_0000456,0,FALSE,ISIC_0000456.jpg
ISIC_0000466,1,TRUE,ISIC_0000466.jpg
ISIC_0000470,0,FALSE,ISIC_0000470.jpg
ISIC_0000476,0,FALSE,ISIC_0000476.jpg
